,close
01-10-25,13700.0
01-10-26,15300.0
01-10-29,17100.0
01-10-30,17100.0
01-10-31,16650.0
01-11-01,16150.0
01-11-02,15350.0
01-11-05,16100.0
01-11-06,15750.0
01-11-07,16000.0
01-11-08,15850.0
01-11-09,15500.0
01-11-12,15300.0
01-11-13,15000.0
01-11-14,15000.0
01-11-15,15350.0
01-11-16,15200.0
01-11-19,15100.0
01-11-20,15000.0
01-11-21,14350.0
01-11-22,14000.0
01-11-23,14250.0
01-11-26,14100.0
01-11-27,13450.0
01-11-28,12500.0
01-11-29,13200.0
01-11-30,13300.0
01-12-03,14500.0
01-12-04,14600.0
01-12-05,14200.0
01-12-06,14150.0
01-12-07,14000.0
01-12-10,13700.0
01-12-11,13500.0
01-12-12,13700.0
01-12-13,13500.0
01-12-14,13350.0
01-12-17,13050.0
01-12-18,12600.0
01-12-19,12300.0
01-12-20,12400.0
01-12-21,12450.0
01-12-24,13200.0
01-12-26,13300.0
01-12-27,12950.0
01-12-28,13250.0
02-01-02,14000.0
02-01-03,14350.0
02-01-04,14450.0
02-01-07,14550.0
02-01-08,15050.0
02-01-09,15100.0
02-01-10,15850.0
02-01-11,16000.0
02-01-14,16100.0
02-01-15,15350.0
02-01-16,15000.0
02-01-17,15000.0
02-01-18,14600.0
02-01-21,15650.0
02-01-22,15850.0
02-01-23,16400.0
02-01-24,16250.0
02-01-25,18200.0
02-01-28,18600.0
02-01-29,18900.0
02-01-30,17400.0
02-01-31,18000.0
02-02-01,17750.0
02-02-04,17150.0
02-02-05,17250.0
02-02-06,18800.0
02-02-07,18050.0
02-02-08,18450.0
02-02-14,19000.0
02-02-15,18500.0
02-02-18,18000.0
02-02-19,17950.0
02-02-20,18550.0
02-02-21,18400.0
02-02-22,18150.0
02-02-25,18600.0
02-02-26,18150.0
02-02-27,17900.0
02-02-28,18100.0
02-03-04,18850.0
02-03-05,18850.0
02-03-06,18750.0
02-03-07,18800.0
02-03-08,18900.0
02-03-11,19950.0
02-03-12,20100.0
02-03-13,20300.0
02-03-14,20950.0
02-03-15,21600.0
02-03-18,21500.0
02-03-19,21500.0
02-03-20,20650.0
02-03-21,20650.0
02-03-22,20900.0
02-03-25,21200.0
02-03-26,21100.0
02-03-27,20400.0
02-03-28,20350.0
02-03-29,20900.0
02-04-01,18550.0
02-04-02,18700.0
02-04-03,19000.0
02-04-04,19000.0
02-04-08,18700.0
02-04-09,18450.0
02-04-10,17750.0
02-04-11,17800.0
02-04-12,18450.0
02-04-15,19050.0
02-04-16,19000.0
02-04-17,18950.0
02-04-18,19350.0
02-04-19,18900.0
02-04-22,18150.0
02-04-23,17700.0
02-04-24,17750.0
02-04-25,16900.0
02-04-26,17050.0
02-04-29,16200.0
02-04-30,15050.0
02-05-02,16100.0
02-05-03,17000.0
02-05-06,17000.0
02-05-07,17200.0
02-05-08,18150.0
02-05-09,18900.0
02-05-10,18600.0
02-05-13,18050.0
02-05-14,17600.0
02-05-15,18600.0
02-05-16,19000.0
02-05-17,18950.0
02-05-20,18700.0
02-05-21,17950.0
02-05-22,18200.0
02-05-23,18100.0
02-05-24,18100.0
02-05-27,17950.0
02-05-28,17650.0
02-05-29,17050.0
02-05-30,16100.0
02-05-31,16050.0
02-06-03,16800.0
02-06-04,16500.0
02-06-05,16500.0
02-06-07,16600.0
02-06-10,16900.0
02-06-11,17450.0
02-06-12,17800.0
02-06-14,17550.0
02-06-17,16900.0
02-06-18,16900.0
02-06-19,16200.0
02-06-20,16300.0
02-06-21,16300.0
02-06-24,16250.0
02-06-25,16100.0
02-06-26,15200.0
02-06-27,15450.0
02-06-28,16050.0
02-07-02,16200.0
02-07-03,16150.0
02-07-04,16400.0
02-07-05,16800.0
02-07-08,16800.0
02-07-09,17100.0
02-07-10,17100.0
02-07-11,16700.0
02-07-12,16750.0
02-07-15,16400.0
02-07-16,16350.0
02-07-18,16300.0
02-07-19,15950.0
02-07-22,15600.0
02-07-23,16000.0
02-07-24,15500.0
02-07-25,15500.0
02-07-26,15200.0
02-07-29,15400.0
02-07-30,15800.0
02-07-31,15800.0
02-08-01,15700.0
02-08-02,15300.0
02-08-05,14700.0
02-08-06,14200.0
02-08-07,14550.0
02-08-08,14250.0
02-08-09,14250.0
02-08-12,14500.0
02-08-13,14350.0
02-08-14,13850.0
02-08-16,13750.0
02-08-19,14550.0
02-08-20,14650.0
02-08-21,14500.0
02-08-22,14750.0
02-08-23,15350.0
02-08-26,15200.0
02-08-27,15050.0
02-08-28,14800.0
02-08-29,14500.0
02-08-30,14600.0
02-09-02,14500.0
02-09-03,14100.0
02-09-04,14000.0
02-09-05,13800.0
02-09-06,13300.0
02-09-09,12400.0
02-09-10,13050.0
02-09-11,13150.0
02-09-12,13450.0
02-09-13,13100.0
02-09-16,13100.0
02-09-17,13800.0
02-09-18,13850.0
02-09-19,13650.0
02-09-23,13250.0
02-09-24,13200.0
02-09-25,12800.0
02-09-26,12950.0
02-09-27,13150.0
02-09-30,12700.0
02-10-01,12800.0
02-10-02,12650.0
02-10-04,12300.0
02-10-07,11600.0
02-10-08,11100.0
02-10-09,10200.0
02-10-10,9000.0
02-10-11,8850.0
02-10-14,9700.0
02-10-15,10850.0
02-10-16,11100.0
02-10-17,11650.0
02-10-18,11950.0
02-10-21,11200.0
02-10-22,10800.0
02-10-23,11350.0
02-10-24,11100.0
02-10-25,11050.0
02-10-28,11400.0
02-10-29,11350.0
02-10-30,11200.0
02-10-31,11200.0
02-11-01,11200.0
02-11-04,11750.0
02-11-05,11300.0
02-11-06,11750.0
02-11-07,11850.0
02-11-08,11700.0
02-11-11,11350.0
02-11-12,11800.0
02-11-13,11850.0
02-11-14,11650.0
02-11-15,11600.0
02-11-18,11500.0
02-11-19,11500.0
02-11-20,11550.0
02-11-21,11550.0
02-11-22,11600.0
02-11-25,11850.0
02-11-26,11650.0
02-11-27,12850.0
02-11-28,13000.0
02-11-29,13200.0
02-12-02,13450.0
02-12-03,14000.0
02-12-04,13200.0
02-12-05,13750.0
02-12-06,13500.0
02-12-09,13450.0
02-12-10,13600.0
02-12-11,13550.0
02-12-12,13650.0
02-12-13,13500.0
02-12-16,13100.0
02-12-17,13250.0
02-12-18,12450.0
02-12-20,12550.0
02-12-23,12100.0
02-12-24,12100.0
02-12-26,11800.0
02-12-27,11650.0
02-12-30,11200.0
03-01-02,11800.0
03-01-03,12200.0
03-01-06,12200.0
03-01-07,12250.0
03-01-08,12450.0
03-01-09,13100.0
03-01-10,12950.0
03-01-13,13450.0
03-01-14,13100.0
03-01-15,13100.0
03-01-16,12800.0
03-01-17,12500.0
03-01-20,12550.0
03-01-21,12450.0
03-01-22,12200.0
03-01-23,12950.0
03-01-24,12600.0
03-01-27,12750.0
03-01-28,12850.0
03-01-29,12750.0
03-01-30,13000.0
03-02-03,13500.0
03-02-04,13550.0
03-02-05,13500.0
03-02-06,13300.0
03-02-07,12950.0
03-02-10,13300.0
03-02-11,13550.0
03-02-12,13600.0
03-02-13,13500.0
03-02-14,13950.0
03-02-17,14200.0
03-02-18,14000.0
03-02-19,13900.0
03-02-20,14000.0
03-02-21,13850.0
03-02-24,13500.0
03-02-25,13250.0
03-02-26,13150.0
03-02-27,13350.0
03-02-28,12850.0
03-03-03,12900.0
03-03-04,12900.0
03-03-05,12550.0
03-03-06,11400.0
03-03-07,10600.0
03-03-10,10650.0
03-03-11,10250.0
03-03-12,11200.0
03-03-13,10850.0
03-03-14,11100.0
03-03-17,10500.0
03-03-18,11000.0
03-03-19,11100.0
03-03-20,11950.0
03-03-21,12150.0
03-03-24,11750.0
03-03-25,11600.0
03-03-26,11750.0
03-03-27,11800.0
03-03-28,12050.0
03-03-31,11750.0
03-04-01,11750.0
03-04-02,11750.0
03-04-03,11550.0
03-04-04,11450.0
03-04-07,11700.0
03-04-08,11750.0
03-04-09,11350.0
03-04-10,11400.0
03-04-11,11400.0
03-04-14,11500.0
03-04-15,12000.0
03-04-16,12200.0
03-04-17,12050.0
03-04-18,12100.0
03-04-21,12400.0
03-04-22,12000.0
03-04-23,11900.0
03-04-24,11400.0
03-04-25,10550.0
03-04-28,10250.0
03-04-29,10800.0
03-04-30,11100.0
03-05-02,11150.0
03-05-06,11350.0
03-05-07,11300.0
03-05-09,11350.0
03-05-12,11400.0
03-05-13,11550.0
03-05-14,11350.0
03-05-15,11400.0
03-05-16,11950.0
03-05-19,12000.0
03-05-20,11850.0
03-05-21,11800.0
03-05-22,12000.0
03-05-23,12200.0
03-05-26,12850.0
03-05-27,12900.0
03-05-28,13100.0
03-05-29,12700.0
03-05-30,12950.0
03-06-02,12600.0
03-06-03,12000.0
03-06-04,12600.0
03-06-05,12600.0
03-06-09,13000.0
03-06-10,13100.0
03-06-11,12900.0
03-06-12,13000.0
03-06-13,13500.0
03-06-16,13500.0
03-06-17,13900.0
03-06-18,13900.0
03-06-19,13600.0
03-06-20,13550.0
03-06-23,13400.0
03-06-24,13400.0
03-06-25,13350.0
03-06-26,13300.0
03-06-27,13500.0
03-06-30,13300.0
03-07-01,13250.0
03-07-02,13300.0
03-07-03,13300.0
03-07-04,13550.0
03-07-07,13650.0
03-07-08,13650.0
03-07-09,14450.0
03-07-10,13900.0
03-07-11,13650.0
03-07-14,13400.0
03-07-15,13350.0
03-07-16,13450.0
03-07-18,12900.0
03-07-21,13160.0
03-07-22,13330.0
03-07-23,13140.0
03-07-24,13080.0
03-07-25,13390.0
03-07-28,13550.0
03-07-29,13600.0
03-07-30,13110.0
03-07-31,13070.0
03-08-01,13210.0
03-08-04,13210.0
03-08-05,13360.0
03-08-06,13050.0
03-08-07,12500.0
03-08-08,12240.0
03-08-11,12550.0
03-08-12,12320.0
03-08-13,12030.0
03-08-14,12000.0
03-08-18,12110.0
03-08-19,12500.0
03-08-20,12410.0
03-08-21,12550.0
03-08-22,12630.0
03-08-25,14140.0
03-08-26,13200.0
03-08-27,13210.0
03-08-28,13280.0
03-08-29,13230.0
03-09-01,13770.0
03-09-02,13770.0
03-09-03,13000.0
03-09-04,12259.0
03-09-05,13148.0
03-09-08,13335.0
03-09-09,13569.0
03-09-15,13428.0
03-09-16,13943.0
03-09-17,14037.0
03-09-18,14037.0
03-09-19,14037.0
03-09-22,13148.0
03-09-23,13054.0
03-09-24,13148.0
03-09-25,13148.0
03-09-26,13101.0
03-09-29,13288.0
03-09-30,12914.0
03-10-01,12493.0
03-10-02,12914.0
03-10-06,12914.0
03-10-07,13241.0
03-10-08,13148.0
03-10-09,13194.0
03-10-10,13428.0
03-10-13,13335.0
03-10-14,13054.0
03-10-15,13007.0
03-10-16,13054.0
03-10-17,12960.0
03-10-20,13007.0
03-10-21,13475.0
03-10-22,13522.0
03-10-23,13382.0
03-10-24,13475.0
03-10-27,13428.0
03-10-28,13896.0
03-10-29,13990.0
03-10-30,13990.0
03-10-31,13990.0
03-11-03,13990.0
03-11-04,14739.0
03-11-05,14832.0
03-11-06,13943.0
03-11-07,14083.0
03-11-10,14317.0
03-11-11,14224.0
03-11-12,13943.0
03-11-13,13709.0
03-11-14,13662.0
03-11-17,13990.0
03-11-18,13756.0
03-11-19,13709.0
03-11-20,13522.0
03-11-21,13475.0
03-11-24,12727.0
03-11-25,12633.0
03-11-26,12914.0
03-11-27,12633.0
03-11-28,12914.0
03-12-01,13241.0
03-12-02,13662.0
03-12-03,13943.0
03-12-04,13569.0
03-12-05,13850.0
03-12-08,13756.0
03-12-09,13569.0
03-12-10,14130.0
03-12-11,14224.0
03-12-12,14317.0
03-12-15,14364.0
03-12-16,14224.0
03-12-17,13662.0
03-12-18,13709.0
03-12-19,13756.0
03-12-22,13943.0
03-12-23,13990.0
03-12-24,13756.0
03-12-26,13850.0
03-12-29,13850.0
03-12-30,14200.0
04-01-02,14200.0
04-01-05,14400.0
04-01-06,14850.0
04-01-07,15000.0
04-01-08,14750.0
04-01-09,14750.0
04-01-12,14700.0
04-01-13,14700.0
04-01-14,14200.0
04-01-15,14450.0
04-01-16,14250.0
04-01-19,14050.0
04-01-20,14000.0
04-01-26,14450.0
04-01-27,14200.0
04-01-28,14500.0
04-01-29,14700.0
04-01-30,15000.0
04-02-02,14700.0
04-02-03,14350.0
04-02-04,14250.0
04-02-05,14250.0
04-02-06,14150.0
04-02-09,14500.0
04-02-10,14700.0
04-02-11,14900.0
04-02-12,14450.0
04-02-13,14450.0
04-02-16,14300.0
04-02-17,14650.0
04-02-18,14300.0
04-02-19,14100.0
04-02-20,13900.0
04-02-23,13500.0
04-02-24,13150.0
04-02-25,13750.0
04-02-26,13800.0
04-02-27,14050.0
04-03-02,13800.0
04-03-03,13900.0
04-03-04,14100.0
04-03-05,14000.0
04-03-08,13850.0
04-03-09,14000.0
04-03-10,13800.0
04-03-11,14000.0
04-03-12,13650.0
04-03-15,13800.0
04-03-16,13500.0
04-03-17,13750.0
04-03-18,14150.0
04-03-19,14600.0
04-03-22,14200.0
04-03-23,14350.0
04-03-24,14350.0
04-03-25,14350.0
04-03-26,14150.0
04-03-29,14150.0
04-03-30,14600.0
04-03-31,15050.0
04-04-01,15100.0
04-04-02,15100.0
04-04-06,15300.0
04-04-07,14950.0
04-04-08,14600.0
04-04-09,14600.0
04-04-12,14400.0
04-04-13,14350.0
04-04-14,14400.0
04-04-16,14250.0
04-04-19,14200.0
04-04-20,14300.0
04-04-21,14350.0
04-04-22,13950.0
04-04-23,14000.0
04-04-26,13750.0
04-04-27,13850.0
04-04-28,13800.0
04-04-29,13400.0
04-04-30,13350.0
04-05-03,13250.0
04-05-04,13200.0
04-05-06,12300.0
04-05-07,12800.0
04-05-10,12350.0
04-05-11,12750.0
04-05-12,13100.0
04-05-13,12750.0
04-05-14,12400.0
04-05-17,11000.0
04-05-18,11750.0
04-05-19,12500.0
04-05-20,12500.0
04-05-21,13000.0
04-05-24,12800.0
04-05-25,12500.0
04-05-27,12950.0
04-05-28,12750.0
04-05-31,12600.0
04-06-01,13050.0
04-06-02,13050.0
04-06-03,12950.0
04-06-04,13000.0
04-06-07,12900.0
04-06-08,13050.0
04-06-09,13000.0
04-06-10,13150.0
04-06-11,12500.0
04-06-14,12150.0
04-06-15,12100.0
04-06-16,12000.0
04-06-17,12050.0
04-06-18,11650.0
04-06-21,12100.0
04-06-22,12250.0
04-06-23,11850.0
04-06-24,12350.0
04-06-25,12150.0
04-06-28,11900.0
04-06-29,12150.0
04-06-30,12800.0
04-07-01,13000.0
04-07-02,12350.0
04-07-05,12450.0
04-07-06,12550.0
04-07-07,12550.0
04-07-08,12200.0
04-07-09,12350.0
04-07-12,12350.0
04-07-13,12250.0
04-07-14,12050.0
04-07-15,12200.0
04-07-16,12050.0
04-07-19,12300.0
04-07-20,12000.0
04-07-21,12150.0
04-07-22,12100.0
04-07-23,12000.0
04-07-26,12100.0
04-07-27,12350.0
04-07-28,12450.0
04-07-29,12300.0
04-07-30,12200.0
04-08-02,12050.0
04-08-03,11950.0
04-08-04,12100.0
04-08-05,12050.0
04-08-06,11800.0
04-08-09,12100.0
04-08-10,12050.0
04-08-11,11900.0
04-08-12,12100.0
04-08-13,12050.0
04-08-16,11900.0
04-08-17,12050.0
04-08-18,12100.0
04-08-19,12400.0
04-08-20,12400.0
04-08-23,12350.0
04-08-24,12450.0
04-08-25,12600.0
04-08-26,12550.0
04-08-27,12650.0
04-08-30,12650.0
04-08-31,12600.0
04-09-01,12700.0
04-09-02,12700.0
04-09-03,12350.0
04-09-06,12550.0
04-09-07,12950.0
04-09-08,12950.0
04-09-09,13200.0
04-09-10,13000.0
04-09-13,13050.0
04-09-14,13100.0
04-09-15,13100.0
04-09-16,13200.0
04-09-17,13000.0
04-09-20,13200.0
04-09-21,13100.0
04-09-22,13000.0
04-09-23,12750.0
04-09-24,12350.0
04-09-30,12400.0
04-10-01,12300.0
04-10-04,12550.0
04-10-05,13100.0
04-10-06,13000.0
04-10-07,12750.0
04-10-08,12750.0
04-10-11,12900.0
04-10-12,12750.0
04-10-13,12750.0
04-10-14,12650.0
04-10-15,12550.0
04-10-18,12750.0
04-10-19,12950.0
04-10-20,12800.0
04-10-21,12550.0
04-10-22,12600.0
04-10-25,12100.0
04-10-26,12200.0
04-10-27,12200.0
04-10-28,12500.0
04-10-29,12500.0
04-11-01,12700.0
04-11-02,12850.0
04-11-03,13250.0
04-11-04,12950.0
04-11-05,12900.0
04-11-08,12600.0
04-11-09,12600.0
04-11-10,12650.0
04-11-11,12950.0
04-11-12,13050.0
04-11-15,13000.0
04-11-16,12900.0
04-11-17,13150.0
04-11-18,13200.0
04-11-19,13200.0
04-11-22,12950.0
04-11-23,13100.0
04-11-24,13250.0
04-11-25,13400.0
04-11-26,13300.0
04-11-29,13650.0
04-11-30,13900.0
04-12-01,13900.0
04-12-02,14100.0
04-12-03,14050.0
04-12-06,13600.0
04-12-07,13500.0
04-12-08,13250.0
04-12-09,13000.0
04-12-10,13300.0
04-12-13,13550.0
04-12-14,13700.0
04-12-15,13700.0
04-12-16,13800.0
04-12-17,13850.0
04-12-20,14000.0
04-12-21,13750.0
04-12-22,14000.0
04-12-23,13750.0
04-12-24,13850.0
04-12-27,13300.0
04-12-28,13400.0
04-12-29,13200.0
04-12-30,13450.0
05-01-03,13250.0
05-01-04,13400.0
05-01-05,13300.0
05-01-06,13000.0
05-01-07,12800.0
05-01-10,13100.0
05-01-11,13150.0
05-01-12,12900.0
05-01-13,13050.0
05-01-14,13100.0
05-01-17,12950.0
05-01-18,12850.0
05-01-19,12900.0
05-01-20,12750.0
05-01-21,12750.0
05-01-24,12550.0
05-01-25,12500.0
05-01-26,12700.0
05-01-27,12700.0
05-01-28,12750.0
05-01-31,12800.0
05-02-01,12800.0
05-02-02,12700.0
05-02-03,12500.0
05-02-04,12450.0
05-02-07,12450.0
05-02-11,12200.0
05-02-14,12450.0
05-02-15,12550.0
05-02-16,12650.0
05-02-17,12500.0
05-02-18,13050.0
05-02-21,12900.0
05-02-22,12550.0
05-02-23,12950.0
05-02-24,12800.0
05-02-25,12800.0
05-02-28,12900.0
05-03-02,13050.0
05-03-03,13200.0
05-03-04,13400.0
05-03-07,13750.0
05-03-08,14200.0
05-03-09,14600.0
05-03-10,14600.0
05-03-11,14600.0
05-03-14,14600.0
05-03-15,14500.0
05-03-16,14600.0
05-03-17,14700.0
05-03-18,15300.0
05-03-21,15200.0
05-03-22,14800.0
05-03-23,14500.0
05-03-24,14500.0
05-03-25,14550.0
05-03-28,14650.0
05-03-29,14700.0
05-03-30,14800.0
05-03-31,15200.0
05-04-01,15050.0
05-04-04,15300.0
05-04-06,15100.0
05-04-07,14700.0
05-04-08,14750.0
05-04-11,14800.0
05-04-12,14750.0
05-04-13,14850.0
05-04-14,14350.0
05-04-15,14400.0
05-04-18,14050.0
05-04-19,13700.0
05-04-20,13900.0
05-04-21,13800.0
05-04-22,14000.0
05-04-25,14150.0
05-04-26,14100.0
05-04-27,13700.0
05-04-28,13800.0
05-04-29,13950.0
05-05-02,14050.0
05-05-03,14100.0
05-05-04,14000.0
05-05-06,14100.0
05-05-09,13500.0
05-05-10,13750.0
05-05-11,13550.0
05-05-12,13450.0
05-05-13,13600.0
05-05-16,14000.0
05-05-17,14250.0
05-05-18,14450.0
05-05-19,14800.0
05-05-20,14550.0
05-05-23,14500.0
05-05-24,14400.0
05-05-25,14400.0
05-05-26,14700.0
05-05-27,14600.0
05-05-30,14500.0
05-05-31,14500.0
05-06-01,14700.0
05-06-02,14400.0
05-06-03,14350.0
05-06-07,14200.0
05-06-08,14500.0
05-06-09,14800.0
05-06-10,14700.0
05-06-13,14700.0
05-06-14,14750.0
05-06-15,14800.0
05-06-16,14900.0
05-06-17,15050.0
05-06-20,15000.0
05-06-21,14950.0
05-06-22,15000.0
05-06-23,14750.0
05-06-24,14400.0
05-06-27,14450.0
05-06-28,14500.0
05-06-29,14850.0
05-06-30,14800.0
05-07-01,15050.0
05-07-04,15600.0
05-07-05,15300.0
05-07-06,15450.0
05-07-07,15350.0
05-07-08,15300.0
05-07-11,15650.0
05-07-12,16300.0
05-07-13,16000.0
05-07-14,15800.0
05-07-15,15500.0
05-07-18,15850.0
05-07-19,15600.0
05-07-20,15800.0
05-07-21,16600.0
05-07-22,16500.0
05-07-25,16400.0
05-07-26,16500.0
05-07-27,16650.0
05-07-28,16800.0
05-07-29,16400.0
05-08-01,16250.0
05-08-02,17000.0
05-08-03,17000.0
05-08-04,17650.0
05-08-05,17100.0
05-08-08,16700.0
05-08-09,17200.0
05-08-10,17500.0
05-08-11,18050.0
05-08-12,17900.0
05-08-16,17450.0
05-08-17,17200.0
05-08-18,17100.0
05-08-19,17150.0
05-08-22,17950.0
05-08-23,17850.0
05-08-24,17100.0
05-08-25,17050.0
05-08-26,16250.0
05-08-29,15700.0
05-08-30,16200.0
05-08-31,16250.0
05-09-01,16550.0
05-09-02,16750.0
05-09-05,17050.0
05-09-06,16900.0
05-09-07,17150.0
05-09-08,17000.0
05-09-09,16400.0
05-09-12,15900.0
05-09-13,15900.0
05-09-14,16600.0
05-09-15,16950.0
05-09-16,16750.0
05-09-20,17000.0
05-09-21,17900.0
05-09-22,17650.0
05-09-23,17200.0
05-09-26,17700.0
05-09-27,17250.0
05-09-28,17700.0
05-09-29,17900.0
05-09-30,17800.0
05-10-04,18200.0
05-10-05,17600.0
05-10-06,17000.0
05-10-07,16750.0
05-10-10,17300.0
05-10-11,17550.0
05-10-12,17600.0
05-10-13,17450.0
05-10-14,17750.0
05-10-17,17800.0
05-10-18,18450.0
05-10-19,17800.0
05-10-20,18300.0
05-10-21,18050.0
05-10-24,18700.0
05-10-25,18300.0
05-10-26,17950.0
05-10-27,17800.0
05-10-28,17350.0
05-10-31,17500.0
05-11-01,17700.0
