,close
05-11-02,18050.0
05-11-03,17900.0
05-11-04,18450.0
05-11-07,18600.0
05-11-08,18400.0
05-11-09,18700.0
05-11-10,18800.0
05-11-11,18950.0
05-11-14,18500.0
05-11-15,18700.0
05-11-16,18600.0
05-11-17,18950.0
05-11-18,20050.0
05-11-21,20000.0
05-11-22,19850.0
05-11-23,21500.0
05-11-24,21200.0
05-11-25,21000.0
05-11-28,20400.0
05-11-29,20150.0
05-11-30,20500.0
05-12-01,20600.0
05-12-02,20600.0
05-12-05,20000.0
05-12-06,20000.0
05-12-07,19550.0
05-12-08,19550.0
05-12-09,20050.0
05-12-12,20300.0
05-12-13,20300.0
05-12-14,19700.0
05-12-15,19700.0
05-12-16,19400.0
05-12-19,19600.0
05-12-20,19150.0
05-12-21,19500.0
05-12-22,19700.0
05-12-23,19650.0
05-12-26,19500.0
05-12-27,20300.0
05-12-28,20800.0
05-12-29,20550.0
06-01-02,20100.0
06-01-03,20850.0
06-01-04,21950.0
06-01-05,21900.0
06-01-06,21550.0
06-01-09,21500.0
06-01-10,21000.0
06-01-11,20800.0
06-01-12,21250.0
06-01-13,21350.0
06-01-16,21000.0
06-01-17,20150.0
06-01-18,20150.0
06-01-19,21200.0
06-01-20,21350.0
06-01-23,20350.0
06-01-24,20250.0
06-01-25,20000.0
06-01-26,19800.0
06-01-27,20450.0
06-01-31,20300.0
06-02-01,20400.0
06-02-02,20700.0
06-02-03,20100.0
06-02-06,19350.0
06-02-07,18550.0
06-02-08,17650.0
06-02-09,18500.0
06-02-10,18000.0
06-02-13,17600.0
06-02-14,18000.0
06-02-15,17850.0
06-02-16,17000.0
06-02-17,17100.0
06-02-20,17400.0
06-02-21,17900.0
06-02-22,18250.0
06-02-23,18400.0
06-02-24,18700.0
06-02-27,19300.0
06-02-28,19400.0
06-03-02,18600.0
06-03-03,18300.0
06-03-06,18900.0
06-03-07,18900.0
06-03-08,18900.0
06-03-09,18550.0
06-03-10,18750.0
06-03-13,19000.0
06-03-14,18400.0
06-03-15,19600.0
06-03-16,20000.0
06-03-17,19750.0
06-03-20,19250.0
06-03-21,19050.0
06-03-22,18450.0
06-03-23,18550.0
06-03-24,18400.0
06-03-27,19150.0
06-03-28,19050.0
06-03-29,19050.0
06-03-30,19100.0
06-03-31,19200.0
06-04-03,19400.0
06-04-04,19500.0
06-04-05,20100.0
06-04-06,20000.0
06-04-07,20100.0
06-04-10,20300.0
06-04-11,20000.0
06-04-12,20550.0
06-04-13,20900.0
06-04-14,20900.0
06-04-17,20500.0
06-04-18,20350.0
06-04-19,20450.0
06-04-20,20300.0
06-04-21,20150.0
06-04-24,19200.0
06-04-25,19300.0
06-04-26,19550.0
06-04-27,19600.0
06-04-28,19400.0
06-05-02,19200.0
06-05-03,17650.0
06-05-04,17350.0
06-05-08,17400.0
06-05-09,17800.0
06-05-10,17900.0
06-05-11,18000.0
06-05-12,17400.0
06-05-15,17000.0
06-05-16,16500.0
06-05-17,16550.0
06-05-18,16050.0
06-05-19,16950.0
06-05-22,16200.0
06-05-23,17000.0
06-05-24,16500.0
06-05-25,16600.0
06-05-26,17600.0
06-05-29,17100.0
06-05-30,16750.0
06-06-01,16600.0
06-06-02,17000.0
06-06-05,16750.0
06-06-07,16200.0
06-06-08,14950.0
06-06-09,15250.0
06-06-12,15600.0
06-06-13,14900.0
06-06-14,15450.0
06-06-15,15000.0
06-06-16,15350.0
06-06-19,15450.0
06-06-20,15400.0
06-06-21,15400.0
06-06-22,15800.0
06-06-23,15850.0
06-06-26,15450.0
06-06-27,15150.0
06-06-28,14600.0
06-06-29,15150.0
06-06-30,16200.0
06-07-03,16500.0
06-07-04,16500.0
06-07-05,16750.0
06-07-06,16600.0
06-07-07,16700.0
06-07-10,16750.0
06-07-11,16750.0
06-07-12,16650.0
06-07-13,16700.0
06-07-14,16250.0
06-07-18,15800.0
06-07-19,15900.0
06-07-20,16200.0
06-07-21,16100.0
06-07-24,16150.0
06-07-25,16250.0
06-07-26,15800.0
06-07-27,16700.0
06-07-28,17000.0
06-07-31,16850.0
06-08-01,17000.0
06-08-02,17000.0
06-08-03,17000.0
06-08-04,17600.0
06-08-07,16900.0
06-08-08,17450.0
06-08-09,17500.0
06-08-10,17350.0
06-08-11,17150.0
06-08-14,17300.0
06-08-16,17400.0
06-08-17,17450.0
06-08-18,17400.0
06-08-21,17450.0
06-08-22,18300.0
06-08-23,18350.0
06-08-24,17800.0
06-08-25,17900.0
06-08-28,17900.0
06-08-29,18500.0
06-08-30,18000.0
06-08-31,18200.0
06-09-01,18350.0
06-09-04,18450.0
06-09-05,18400.0
06-09-06,18150.0
06-09-07,18650.0
06-09-08,18750.0
06-09-11,18350.0
06-09-12,18400.0
06-09-13,18800.0
06-09-14,19000.0
06-09-15,19000.0
06-09-18,19100.0
06-09-19,19200.0
06-09-20,19200.0
06-09-21,19400.0
06-09-22,19300.0
06-09-25,19500.0
06-09-26,19450.0
06-09-27,19850.0
06-09-28,19800.0
06-09-29,20000.0
06-10-02,20000.0
06-10-04,19700.0
06-10-09,19150.0
06-10-10,18750.0
06-10-11,18600.0
06-10-12,18450.0
06-10-13,18750.0
06-10-16,18750.0
06-10-17,18800.0
06-10-18,19300.0
06-10-19,19250.0
06-10-20,19150.0
06-10-23,18850.0
06-10-24,18750.0
06-10-25,18900.0
06-10-26,18600.0
06-10-27,18250.0
06-10-30,18650.0
06-10-31,18250.0
06-11-01,17850.0
06-11-02,17950.0
06-11-03,17550.0
06-11-06,18000.0
06-11-07,18800.0
06-11-08,18850.0
06-11-09,18950.0
06-11-10,18900.0
06-11-13,18450.0
06-11-14,18800.0
06-11-15,18500.0
06-11-16,18250.0
06-11-17,18400.0
06-11-20,18550.0
06-11-21,19300.0
06-11-22,20100.0
06-11-23,20200.0
06-11-24,19850.0
06-11-27,20200.0
06-11-28,19750.0
06-11-29,19950.0
06-11-30,19550.0
06-12-01,19450.0
06-12-04,19500.0
06-12-05,19000.0
06-12-06,19300.0
06-12-07,19900.0
06-12-08,19500.0
06-12-11,19300.0
06-12-12,19350.0
06-12-13,19700.0
06-12-14,20300.0
06-12-15,20100.0
06-12-18,20400.0
06-12-19,20350.0
06-12-20,20700.0
06-12-21,20800.0
06-12-22,21000.0
06-12-26,20950.0
06-12-27,20600.0
06-12-28,20200.0
07-01-02,19850.0
07-01-03,19600.0
07-01-04,19050.0
07-01-05,18950.0
07-01-08,18950.0
07-01-09,19700.0
07-01-10,20050.0
07-01-11,20350.0
07-01-12,20300.0
07-01-15,20100.0
07-01-16,20350.0
07-01-17,20100.0
07-01-18,20500.0
07-01-19,20250.0
07-01-22,20300.0
07-01-23,20750.0
07-01-24,20900.0
07-01-25,20950.0
07-01-26,20600.0
07-01-29,20300.0
07-01-30,20100.0
07-01-31,20050.0
07-02-01,20650.0
07-02-02,20900.0
07-02-05,21100.0
07-02-06,20700.0
07-02-07,19500.0
07-02-08,19200.0
07-02-09,19500.0
07-02-12,19750.0
07-02-13,19350.0
07-02-14,19600.0
07-02-15,18850.0
07-02-16,18400.0
07-02-20,18450.0
07-02-21,18600.0
07-02-22,18700.0
07-02-23,18600.0
07-02-26,19000.0
07-02-27,18350.0
07-02-28,17950.0
07-03-02,17250.0
07-03-05,16300.0
07-03-06,16450.0
07-03-07,17150.0
07-03-08,17150.0
07-03-09,16850.0
07-03-12,16900.0
07-03-13,17100.0
07-03-14,16550.0
07-03-15,17000.0
07-03-16,16950.0
07-03-19,16950.0
07-03-20,17000.0
07-03-21,17100.0
07-03-22,17100.0
07-03-23,17150.0
07-03-26,17000.0
07-03-27,17050.0
07-03-28,16750.0
07-03-29,17050.0
07-03-30,17650.0
07-04-02,18600.0
07-04-03,18650.0
07-04-04,18600.0
07-04-05,18550.0
07-04-06,18500.0
07-04-09,18600.0
07-04-10,19000.0
07-04-11,19300.0
07-04-12,19500.0
07-04-13,19200.0
07-04-16,18950.0
07-04-17,18700.0
07-04-18,18950.0
07-04-19,18750.0
07-04-20,19000.0
07-04-23,19000.0
07-04-24,19050.0
07-04-25,19300.0
07-04-26,19650.0
07-04-27,19400.0
07-04-30,19300.0
07-05-02,19300.0
07-05-03,19300.0
07-05-04,19500.0
07-05-07,19200.0
07-05-08,19000.0
07-05-09,19150.0
07-05-10,19100.0
07-05-11,19000.0
07-05-14,19000.0
07-05-15,19250.0
07-05-16,19650.0
07-05-17,19600.0
07-05-18,20000.0
07-05-21,19800.0
07-05-22,19650.0
07-05-23,19750.0
07-05-25,20050.0
07-05-28,20600.0
07-05-29,19900.0
07-05-30,19800.0
07-05-31,20250.0
07-06-01,19900.0
07-06-04,19650.0
07-06-05,19650.0
07-06-07,20350.0
07-06-08,19950.0
07-06-11,20550.0
07-06-12,20400.0
07-06-13,20100.0
07-06-14,20500.0
07-06-15,20500.0
07-06-18,20850.0
07-06-19,21600.0
07-06-20,22000.0
07-06-21,22250.0
07-06-22,22150.0
07-06-25,21600.0
07-06-26,21400.0
07-06-27,21000.0
07-06-28,21000.0
07-06-29,21450.0
07-07-02,22800.0
07-07-03,23300.0
07-07-04,24800.0
07-07-05,22000.0
07-07-06,21900.0
07-07-09,22200.0
07-07-10,21900.0
07-07-11,21400.0
07-07-12,21350.0
07-07-13,21650.0
07-07-16,21400.0
07-07-18,22200.0
07-07-19,22200.0
07-07-20,22200.0
07-07-23,22150.0
07-07-24,22150.0
07-07-25,22150.0
07-07-26,22000.0
07-07-27,21150.0
07-07-30,20750.0
07-07-31,20800.0
07-08-01,19850.0
07-08-02,19550.0
07-08-03,20100.0
07-08-06,20000.0
07-08-07,20200.0
07-08-08,20700.0
07-08-09,20800.0
07-08-10,20600.0
07-08-13,20800.0
07-08-14,21200.0
07-08-16,20500.0
07-08-17,20150.0
07-08-20,20900.0
07-08-21,20750.0
07-08-22,21000.0
07-08-23,21100.0
07-08-24,21500.0
07-08-27,21200.0
07-08-28,21850.0
07-08-29,21600.0
07-08-30,21800.0
07-08-31,22500.0
07-09-03,22650.0
07-09-04,22400.0
07-09-05,21700.0
07-09-06,22000.0
07-09-07,22300.0
07-09-10,22100.0
07-09-11,22200.0
07-09-12,22400.0
07-09-13,23800.0
07-09-14,24700.0
07-09-17,24550.0
07-09-18,24300.0
07-09-19,24600.0
07-09-20,25700.0
07-09-21,26000.0
07-09-27,28050.0
07-09-28,27000.0
07-10-01,27000.0
07-10-02,26800.0
07-10-04,25350.0
07-10-05,26300.0
07-10-08,25900.0
07-10-09,26250.0
07-10-10,26400.0
07-10-11,27450.0
07-10-12,25600.0
07-10-15,25450.0
07-10-16,24500.0
07-10-17,23850.0
07-10-18,25250.0
07-10-19,24950.0
07-10-22,24200.0
07-10-23,24200.0
07-10-24,24500.0
07-10-25,24000.0
07-10-26,25000.0
07-10-29,25350.0
07-10-30,24550.0
07-10-31,24000.0
07-11-01,23800.0
07-11-02,22750.0
07-11-05,22800.0
07-11-06,22450.0
07-11-07,22550.0
07-11-08,21650.0
07-11-09,23150.0
07-11-12,22350.0
07-11-13,23150.0
07-11-14,24150.0
07-11-15,24350.0
07-11-16,23500.0
07-11-19,23100.0
07-11-20,23100.0
07-11-21,22300.0
07-11-22,21850.0
07-11-23,21400.0
07-11-26,22200.0
07-11-27,22250.0
07-11-28,22600.0
07-11-29,23000.0
07-11-30,23200.0
07-12-03,23500.0
07-12-04,24500.0
07-12-05,25150.0
07-12-06,25150.0
07-12-07,26000.0
07-12-10,25000.0
07-12-11,24850.0
07-12-12,25000.0
07-12-13,24600.0
07-12-14,25400.0
07-12-17,24450.0
07-12-18,24200.0
07-12-20,24500.0
07-12-21,25600.0
07-12-24,25300.0
07-12-26,25300.0
07-12-27,24900.0
07-12-28,24600.0
08-01-02,24000.0
08-01-03,23900.0
08-01-04,24300.0
08-01-07,24600.0
08-01-08,24500.0
08-01-09,24700.0
08-01-10,23850.0
08-01-11,23650.0
08-01-14,23950.0
08-01-15,23500.0
08-01-16,23200.0
08-01-17,22600.0
08-01-18,22400.0
08-01-21,22000.0
08-01-22,20700.0
08-01-23,21400.0
08-01-24,21400.0
08-01-25,22700.0
08-01-28,21850.0
08-01-29,22000.0
08-01-30,21750.0
08-01-31,21850.0
08-02-01,22300.0
08-02-04,22500.0
08-02-05,22650.0
08-02-11,22150.0
08-02-12,21800.0
08-02-13,21700.0
08-02-14,22450.0
08-02-15,22100.0
08-02-18,22150.0
08-02-19,22000.0
08-02-20,21950.0
08-02-21,21550.0
08-02-22,21450.0
08-02-25,21600.0
08-02-26,21450.0
08-02-27,21300.0
08-02-28,20950.0
08-02-29,20800.0
08-03-03,20100.0
08-03-04,19850.0
08-03-05,19600.0
08-03-06,20100.0
08-03-07,19800.0
08-03-10,19850.0
08-03-11,20500.0
08-03-12,20500.0
08-03-13,20350.0
08-03-14,20700.0
08-03-17,20250.0
08-03-18,20500.0
08-03-19,20500.0
08-03-20,20700.0
08-03-21,20650.0
08-03-24,20800.0
08-03-25,20400.0
08-03-26,20500.0
08-03-27,20600.0
08-03-28,20500.0
08-03-31,20400.0
08-04-01,20100.0
08-04-02,19950.0
08-04-03,20000.0
08-04-04,20000.0
08-04-07,21000.0
08-04-08,20850.0
08-04-10,21250.0
08-04-11,20850.0
08-04-14,20800.0
08-04-15,20800.0
08-04-16,21000.0
08-04-17,21200.0
08-04-18,21300.0
08-04-21,21500.0
08-04-22,21700.0
08-04-23,22100.0
08-04-24,21450.0
08-04-25,21500.0
08-04-28,21500.0
08-04-29,21200.0
08-04-30,21000.0
08-05-02,21250.0
08-05-06,21500.0
08-05-07,22500.0
08-05-08,22500.0
08-05-09,22200.0
08-05-13,22500.0
08-05-14,22500.0
08-05-15,23500.0
08-05-16,23900.0
08-05-19,24000.0
08-05-20,24000.0
08-05-21,24000.0
08-05-22,23700.0
08-05-23,23100.0
08-05-26,23100.0
08-05-27,23400.0
08-05-28,23400.0
08-05-29,23950.0
08-05-30,24400.0
08-06-02,24150.0
08-06-03,23800.0
08-06-04,23750.0
08-06-05,24000.0
08-06-09,23850.0
08-06-10,23000.0
08-06-11,22900.0
08-06-12,21750.0
08-06-13,22600.0
08-06-16,22450.0
08-06-17,22100.0
08-06-18,22400.0
08-06-19,22350.0
08-06-20,22850.0
08-06-23,22600.0
08-06-24,22800.0
08-06-25,23000.0
08-06-26,22950.0
08-06-27,22600.0
08-06-30,22900.0
08-07-01,23000.0
08-07-02,23000.0
08-07-03,23000.0
08-07-04,22000.0
08-07-07,22100.0
08-07-08,21600.0
08-07-09,21150.0
08-07-10,21300.0
08-07-11,21600.0
08-07-14,21500.0
08-07-15,21150.0
08-07-16,22100.0
08-07-17,22200.0
08-07-18,22400.0
08-07-21,22000.0
08-07-22,22150.0
08-07-23,22200.0
08-07-24,22850.0
08-07-25,22800.0
08-07-28,23700.0
08-07-29,23700.0
08-07-30,23700.0
08-07-31,24100.0
08-08-01,24050.0
08-08-04,24200.0
08-08-05,24350.0
08-08-06,24200.0
08-08-07,24250.0
08-08-08,23900.0
08-08-11,24000.0
08-08-12,23600.0
08-08-13,23450.0
08-08-14,23500.0
08-08-18,24100.0
08-08-19,23700.0
08-08-20,20900.0
08-08-21,20400.0
08-08-22,20450.0
08-08-25,20500.0
08-08-26,20500.0
08-08-27,19000.0
08-08-28,17800.0
08-08-29,19200.0
08-09-01,18750.0
08-09-02,15950.0
08-09-03,13600.0
08-09-04,14300.0
08-09-05,13900.0
08-09-08,14700.0
08-09-09,15000.0
08-09-10,14950.0
08-09-11,14600.0
08-09-12,14800.0
08-09-16,14050.0
08-09-17,14200.0
08-09-18,14000.0
08-09-19,14800.0
08-09-22,14350.0
08-09-23,14450.0
08-09-24,14850.0
08-09-25,15300.0
08-09-26,14950.0
08-09-29,14450.0
08-09-30,14450.0
08-10-01,14300.0
08-10-02,14450.0
08-10-06,13550.0
08-10-07,13750.0
08-10-08,12100.0
08-10-09,11500.0
08-10-10,11500.0
08-10-13,12650.0
08-10-14,12850.0
08-10-15,13250.0
08-10-16,11900.0
08-10-17,11550.0
08-10-20,11900.0
08-10-21,11350.0
08-10-22,10450.0
08-10-23,9930.0
08-10-24,9570.0
08-10-27,10650.0
08-10-28,11200.0
08-10-29,11500.0
08-10-30,13000.0
08-10-31,13000.0
08-11-03,13600.0
08-11-04,13300.0
08-11-05,13600.0
08-11-06,13200.0
08-11-07,13400.0
08-11-10,14350.0
08-11-11,14000.0
08-11-12,14050.0
08-11-13,14250.0
08-11-14,14100.0
08-11-17,13800.0
08-11-18,11750.0
08-11-19,11000.0
08-11-20,11150.0
08-11-21,11200.0
08-11-24,10750.0
08-11-25,10900.0
08-11-26,11400.0
08-11-27,11500.0
08-11-28,12000.0
08-12-01,11750.0
08-12-02,11800.0
08-12-03,11900.0
08-12-04,12300.0
08-12-05,12150.0
08-12-08,13950.0
08-12-09,13800.0
08-12-10,13800.0
08-12-11,14000.0
08-12-12,13950.0
08-12-15,13950.0
08-12-16,13450.0
08-12-17,14100.0
08-12-18,14150.0
08-12-19,14100.0
08-12-22,14100.0
08-12-23,14100.0
08-12-24,14400.0
08-12-26,14200.0
08-12-29,13500.0
08-12-30,13650.0
09-01-02,13650.0
09-01-05,13450.0
09-01-06,13550.0
09-01-07,13400.0
09-01-08,12850.0
09-01-09,13000.0
09-01-12,12850.0
09-01-13,12750.0
09-01-14,12850.0
09-01-15,12250.0
09-01-16,12150.0
09-01-19,12500.0
09-01-20,12700.0
09-01-21,12500.0
09-01-22,12700.0
09-01-23,12500.0
09-01-28,12900.0
09-01-29,13000.0
09-01-30,12800.0
09-02-02,12650.0
09-02-03,12750.0
09-02-04,13100.0
09-02-05,12800.0
09-02-06,12850.0
09-02-09,13100.0
09-02-10,13250.0
09-02-11,12900.0
09-02-12,13200.0
09-02-13,13000.0
09-02-16,12900.0
09-02-17,12300.0
09-02-18,12000.0
09-02-19,12000.0
09-02-20,11600.0
09-02-23,11450.0
09-02-24,11400.0
09-02-25,11300.0
09-02-26,11500.0
09-02-27,12450.0
09-03-02,11750.0
09-03-03,12000.0
09-03-04,12300.0
09-03-05,12600.0
09-03-06,12800.0
09-03-09,12750.0
09-03-10,13000.0
09-03-11,13100.0
09-03-12,13350.0
09-03-13,13200.0
09-03-16,13550.0
09-03-17,13600.0
09-03-18,13600.0
09-03-19,13300.0
09-03-20,13250.0
09-03-23,13550.0
09-03-24,13600.0
09-03-25,13550.0
09-03-26,13900.0
09-03-27,13700.0
09-03-30,13350.0
09-03-31,13750.0
09-04-01,14200.0
09-04-02,14950.0
09-04-03,14650.0
09-04-06,14400.0
09-04-07,14300.0
09-04-08,13750.0
09-04-09,14000.0
09-04-10,13950.0
09-04-13,14050.0
09-04-14,14800.0
09-04-15,14550.0
09-04-16,14550.0
09-04-17,13950.0
09-04-20,13750.0
09-04-21,14050.0
09-04-22,13950.0
09-04-23,13750.0
09-04-24,13600.0
09-04-27,14000.0
09-04-28,14200.0
09-04-29,15150.0
09-04-30,15600.0
09-05-04,15000.0
09-05-06,15300.0
09-05-07,15500.0
09-05-08,15300.0
09-05-11,15200.0
09-05-12,15200.0
09-05-13,15850.0
09-05-14,15250.0
09-05-15,15950.0
09-05-18,16600.0
09-05-19,16800.0
09-05-20,17250.0
09-05-21,17600.0
09-05-22,16850.0
09-05-25,16550.0
09-05-26,16000.0
09-05-27,16400.0
09-05-28,17150.0
09-05-29,16300.0
09-06-01,16550.0
09-06-02,16200.0
09-06-03,15750.0
09-06-04,15500.0
09-06-05,15400.0
09-06-08,15750.0
09-06-09,15900.0
09-06-10,16500.0
09-06-11,17000.0
09-06-12,17300.0
09-06-15,17250.0
09-06-16,17000.0
09-06-17,16600.0
09-06-18,16750.0
09-06-19,16600.0
09-06-22,16400.0
09-06-23,16450.0
09-06-24,16350.0
09-06-25,16650.0
09-06-26,16100.0
09-06-29,15800.0
09-06-30,16300.0
09-07-01,16600.0
09-07-02,16000.0
09-07-03,15950.0
09-07-06,15650.0
09-07-07,15500.0
09-07-08,15600.0
09-07-09,15400.0
09-07-10,15800.0
09-07-13,15350.0
09-07-14,15500.0
09-07-15,15700.0
09-07-16,16200.0
09-07-17,16000.0
09-07-20,16150.0
09-07-21,16150.0
09-07-22,15900.0
09-07-23,16450.0
09-07-24,16050.0
09-07-27,15950.0
09-07-28,15800.0
09-07-29,16000.0
09-07-30,16200.0
09-07-31,16300.0
09-08-03,16350.0
09-08-04,15850.0
09-08-05,15950.0
09-08-06,15650.0
09-08-07,15400.0
09-08-10,15450.0
09-08-11,15550.0
09-08-12,15450.0
09-08-13,15500.0
09-08-14,15600.0
09-08-17,15400.0
09-08-18,15500.0
09-08-19,15400.0
09-08-20,15400.0
09-08-21,15900.0
09-08-24,15850.0
09-08-25,15700.0
09-08-26,15850.0
09-08-27,15850.0
09-08-28,16400.0
09-08-31,16500.0
09-09-01,16700.0
09-09-02,16550.0
09-09-03,16750.0
09-09-04,16800.0
09-09-07,16400.0
09-09-08,16200.0
09-09-09,16100.0
09-09-10,16450.0
09-09-11,16750.0
09-09-14,16750.0
09-09-15,16400.0
09-09-16,16550.0
09-09-17,17200.0
09-09-18,17500.0
09-09-21,17300.0
09-09-22,17450.0
09-09-23,16950.0
09-09-24,17050.0
09-09-25,17250.0
09-09-28,17300.0
09-09-29,17500.0
09-09-30,17400.0
09-10-01,17350.0
09-10-05,17200.0
09-10-06,17700.0
09-10-07,17900.0
09-10-08,17650.0
09-10-09,17350.0
09-10-12,17700.0
09-10-13,17200.0
09-10-14,17200.0
09-10-15,17150.0
09-10-16,17000.0
09-10-19,17250.0
09-10-20,17500.0
09-10-21,17100.0
09-10-22,17000.0
09-10-23,17100.0
09-10-26,16950.0
09-10-27,16900.0
09-10-28,16600.0
09-10-29,16050.0
