,close
13-10-29,29800.0
13-10-30,29550.0
13-10-31,29150.0
13-11-01,30350.0
13-11-04,30800.0
13-11-05,32500.0
13-11-06,32250.0
13-11-07,32000.0
13-11-08,31050.0
13-11-11,32300.0
13-11-12,32100.0
13-11-13,32200.0
13-11-14,32150.0
13-11-15,32500.0
13-11-18,31750.0
13-11-19,32900.0
13-11-20,32700.0
13-11-21,32200.0
13-11-22,32700.0
13-11-25,31700.0
13-11-26,32000.0
13-11-27,32500.0
13-11-28,32500.0
13-11-29,33200.0
13-12-02,33000.0
13-12-03,32250.0
13-12-04,31900.0
13-12-05,31650.0
13-12-06,31300.0
13-12-09,32000.0
13-12-10,31500.0
13-12-11,31000.0
13-12-12,30900.0
13-12-13,31350.0
13-12-16,31450.0
13-12-17,31400.0
13-12-18,31650.0
13-12-19,31450.0
13-12-20,31050.0
13-12-23,31400.0
13-12-24,31300.0
13-12-26,31350.0
13-12-27,30950.0
13-12-30,30950.0
14-01-02,30850.0
14-01-03,30600.0
14-01-06,33150.0
14-01-07,32350.0
14-01-08,33450.0
14-01-09,32700.0
14-01-10,33200.0
14-01-13,33050.0
14-01-14,32550.0
14-01-15,33000.0
14-01-16,33400.0
14-01-17,33600.0
14-01-20,33750.0
14-01-21,33700.0
14-01-22,33200.0
14-01-23,34000.0
14-01-24,34300.0
14-01-27,33600.0
14-01-28,34350.0
14-01-29,33850.0
14-02-03,33750.0
14-02-04,32350.0
14-02-05,33000.0
14-02-06,33500.0
14-02-07,33450.0
14-02-10,32500.0
14-02-11,32450.0
14-02-12,32900.0
14-02-13,32350.0
14-02-14,32800.0
14-02-17,32500.0
14-02-18,32000.0
14-02-19,31400.0
14-02-20,31550.0
14-02-21,32250.0
14-02-24,31250.0
14-02-25,31600.0
14-02-26,31900.0
14-02-27,31350.0
14-02-28,31900.0
14-03-03,31100.0
14-03-04,31050.0
14-03-05,30700.0
14-03-06,31350.0
14-03-07,31100.0
14-03-10,30250.0
14-03-11,31950.0
14-03-12,31750.0
14-03-13,32150.0
14-03-14,31300.0
14-03-17,30900.0
14-03-18,31150.0
14-03-19,30850.0
14-03-20,31000.0
14-03-21,30450.0
14-03-24,30900.0
14-03-25,30950.0
14-03-26,31200.0
14-03-27,32000.0
14-03-28,32000.0
14-03-31,31000.0
14-04-01,30850.0
14-04-02,30700.0
14-04-03,30600.0
14-04-04,30700.0
14-04-07,30650.0
14-04-08,31000.0
14-04-09,31200.0
14-04-10,31050.0
14-04-11,31150.0
14-04-14,31150.0
14-04-15,31500.0
14-04-16,30850.0
14-04-17,30700.0
14-04-18,30700.0
14-04-21,30750.0
14-04-22,30650.0
14-04-23,30100.0
14-04-24,29550.0
14-04-25,29400.0
14-04-28,28800.0
14-04-29,29000.0
14-04-30,29850.0
14-05-02,28900.0
14-05-07,28800.0
14-05-08,28700.0
14-05-09,29350.0
14-05-12,28650.0
14-05-13,28700.0
14-05-14,29650.0
14-05-15,30250.0
14-05-16,30250.0
14-05-19,30050.0
14-05-20,29400.0
14-05-21,29700.0
14-05-22,29650.0
14-05-23,30200.0
14-05-26,30500.0
14-05-27,30250.0
14-05-28,30600.0
14-05-29,29950.0
14-05-30,30450.0
14-06-02,30150.0
14-06-03,29650.0
14-06-05,29100.0
14-06-09,29500.0
14-06-10,29650.0
14-06-11,29600.0
14-06-12,29400.0
14-06-13,28950.0
14-06-16,28100.0
14-06-17,28950.0
14-06-18,28950.0
14-06-19,28950.0
14-06-20,28600.0
14-06-23,29000.0
14-06-24,29000.0
14-06-25,28850.0
14-06-26,29250.0
14-06-27,29700.0
14-06-30,29700.0
14-07-01,29300.0
14-07-02,29450.0
14-07-03,29350.0
14-07-04,29700.0
14-07-07,31050.0
14-07-08,31200.0
14-07-09,32350.0
14-07-10,32850.0
14-07-11,33300.0
14-07-14,33050.0
14-07-15,33000.0
14-07-16,33050.0
14-07-17,32500.0
14-07-18,32700.0
14-07-21,33050.0
14-07-22,34450.0
14-07-23,33900.0
14-07-24,33350.0
14-07-25,33100.0
14-07-28,34200.0
14-07-29,33950.0
14-07-30,34500.0
14-07-31,34300.0
14-08-01,34300.0
14-08-04,33900.0
14-08-05,33700.0
14-08-06,34000.0
14-08-07,33950.0
14-08-08,33700.0
14-08-11,34600.0
14-08-12,34900.0
14-08-13,34850.0
14-08-14,34850.0
14-08-18,34650.0
14-08-19,35500.0
14-08-20,34500.0
14-08-21,34150.0
14-08-22,34750.0
14-08-25,34750.0
14-08-26,36300.0
14-08-27,36100.0
14-08-28,35650.0
14-08-29,36050.0
14-09-01,35400.0
14-09-02,35700.0
14-09-03,36400.0
14-09-04,36500.0
14-09-05,35400.0
14-09-11,35200.0
14-09-12,34550.0
14-09-15,35500.0
14-09-16,34750.0
14-09-17,35400.0
14-09-18,35200.0
14-09-19,34550.0
14-09-22,34750.0
14-09-23,33950.0
14-09-24,34800.0
14-09-25,34700.0
14-09-26,35000.0
14-09-29,35350.0
14-09-30,35850.0
14-10-01,35450.0
14-10-02,33750.0
14-10-06,34000.0
14-10-07,33600.0
14-10-08,34300.0
14-10-10,34500.0
14-10-13,33850.0
14-10-14,34650.0
14-10-15,33450.0
14-10-16,33200.0
14-10-17,33300.0
14-10-20,34000.0
14-10-21,35300.0
14-10-22,35100.0
14-10-23,35150.0
14-10-24,35000.0
14-10-27,35000.0
14-10-28,34350.0
14-10-29,35550.0
14-10-30,34650.0
14-10-31,35000.0
14-11-03,34700.0
14-11-04,34850.0
14-11-05,35200.0
14-11-06,34500.0
14-11-07,33250.0
14-11-10,34600.0
14-11-11,34650.0
14-11-12,34350.0
14-11-13,34650.0
14-11-14,34150.0
14-11-17,33600.0
14-11-18,33800.0
14-11-19,33400.0
14-11-20,33650.0
14-11-21,33300.0
14-11-24,33150.0
14-11-25,33850.0
14-11-26,33500.0
14-11-27,33200.0
14-11-28,32700.0
14-12-01,32550.0
14-12-02,32100.0
14-12-03,33050.0
14-12-04,32250.0
14-12-05,32700.0
14-12-08,32100.0
14-12-09,31950.0
14-12-10,31750.0
14-12-11,30950.0
14-12-12,31200.0
14-12-15,31300.0
14-12-16,31300.0
14-12-17,31400.0
14-12-18,31300.0
14-12-19,31050.0
14-12-22,31650.0
14-12-23,31700.0
14-12-24,32200.0
14-12-26,32700.0
14-12-29,30900.0
14-12-30,30400.0
15-01-02,30300.0
15-01-05,30100.0
15-01-06,30250.0
15-01-07,30600.0
15-01-08,30750.0
15-01-09,31550.0
15-01-12,31150.0
15-01-13,30850.0
15-01-14,30600.0
15-01-15,30850.0
15-01-16,30300.0
15-01-19,30200.0
15-01-20,31900.0
15-01-21,32300.0
15-01-22,32250.0
15-01-23,32500.0
15-01-26,32650.0
15-01-27,32900.0
15-01-28,33000.0
15-01-29,33000.0
15-01-30,32400.0
15-02-02,32600.0
15-02-03,32350.0
15-02-04,33200.0
15-02-05,33650.0
15-02-06,33600.0
15-02-09,32800.0
15-02-10,32950.0
15-02-11,32950.0
15-02-12,33200.0
15-02-13,32850.0
15-02-16,33600.0
15-02-17,33950.0
15-02-23,33300.0
15-02-24,33750.0
15-02-25,34200.0
15-02-26,33700.0
15-02-27,34000.0
15-03-02,32950.0
15-03-03,34150.0
15-03-04,34000.0
15-03-05,34100.0
15-03-06,33800.0
15-03-09,33100.0
15-03-10,33550.0
15-03-11,33050.0
15-03-12,32700.0
15-03-13,33300.0
15-03-16,33500.0
15-03-17,33500.0
15-03-18,33800.0
15-03-19,33500.0
15-03-20,34250.0
15-03-23,33600.0
15-03-24,34300.0
15-03-25,34300.0
15-03-26,34800.0
15-03-27,34200.0
15-03-30,34350.0
15-03-31,34650.0
15-04-01,34750.0
15-04-02,34600.0
15-04-03,35400.0
15-04-06,35000.0
15-04-07,35950.0
15-04-08,35450.0
15-04-09,36200.0
15-04-10,36650.0
15-04-13,36400.0
15-04-14,36350.0
15-04-15,36350.0
15-04-16,37450.0
15-04-17,37950.0
15-04-20,37750.0
15-04-21,37900.0
15-04-22,37550.0
15-04-23,37500.0
15-04-24,38200.0
15-04-27,38500.0
15-04-28,38000.0
15-04-29,37700.0
15-04-30,36650.0
15-05-04,38050.0
15-05-06,37750.0
15-05-07,37300.0
15-05-08,36800.0
15-05-11,37300.0
15-05-12,37700.0
15-05-13,37500.0
15-05-14,38250.0
15-05-15,39000.0
15-05-18,39500.0
15-05-19,40000.0
15-05-20,40000.0
15-05-21,40000.0
15-05-22,40400.0
15-05-26,41300.0
15-05-27,40300.0
15-05-28,39400.0
15-05-29,40300.0
15-06-01,39700.0
15-06-02,38550.0
15-06-03,39150.0
15-06-04,39000.0
15-06-05,39650.0
15-06-08,39300.0
15-06-09,40100.0
15-06-10,39400.0
15-06-11,37750.0
15-06-12,38150.0
15-06-15,37750.0
15-06-16,38550.0
15-06-17,37650.0
15-06-18,36450.0
15-06-19,36500.0
15-06-22,37050.0
15-06-23,37000.0
15-06-24,37500.0
15-06-25,37700.0
15-06-26,37000.0
15-06-29,37050.0
15-06-30,37000.0
15-07-01,38100.0
15-07-02,38550.0
15-07-03,38700.0
15-07-06,37500.0
15-07-07,38000.0
15-07-08,39150.0
15-07-09,38800.0
15-07-10,38650.0
15-07-13,39150.0
15-07-14,39800.0
15-07-15,41200.0
15-07-16,40550.0
15-07-17,41150.0
15-07-20,40550.0
15-07-21,40550.0
15-07-22,40600.0
15-07-23,40600.0
15-07-24,40450.0
15-07-27,39500.0
15-07-28,41600.0
15-07-29,40600.0
15-07-30,41400.0
15-07-31,42650.0
15-08-03,40250.0
15-08-04,40200.0
15-08-05,41250.0
15-08-06,42100.0
15-08-07,41650.0
15-08-10,42150.0
15-08-11,41400.0
15-08-12,43600.0
15-08-13,43550.0
15-08-17,43600.0
15-08-18,44150.0
15-08-19,45150.0
15-08-20,45250.0
15-08-21,43250.0
15-08-24,43250.0
15-08-25,40850.0
15-08-26,43200.0
15-08-27,42150.0
15-08-28,41350.0
15-08-31,42550.0
15-09-01,42550.0
15-09-02,41100.0
15-09-03,41500.0
15-09-04,40600.0
15-09-07,41400.0
15-09-08,40100.0
15-09-09,41500.0
15-09-10,42200.0
15-09-11,40600.0
15-09-14,41450.0
15-09-15,41750.0
15-09-16,41750.0
15-09-17,41550.0
15-09-18,42750.0
15-09-21,42550.0
15-09-22,43900.0
15-09-23,42600.0
15-09-24,43000.0
15-09-25,42650.0
15-09-30,42300.0
15-10-01,43050.0
15-10-02,42650.0
15-10-05,42650.0
15-10-06,42500.0
15-10-07,42050.0
15-10-08,41400.0
15-10-12,42800.0
15-10-13,43200.0
15-10-14,42500.0
15-10-15,42550.0
15-10-16,42750.0
15-10-19,43350.0
15-10-20,42700.0
15-10-21,42750.0
15-10-22,43050.0
15-10-23,44100.0
15-10-26,43550.0
15-10-27,43750.0
15-10-28,43600.0
15-10-29,42500.0
15-10-30,42300.0
15-11-02,41550.0
15-11-03,43200.0
15-11-04,43050.0
15-11-05,42900.0
15-11-06,42550.0
15-11-09,42750.0
15-11-10,42050.0
15-11-11,41200.0
15-11-12,41200.0
15-11-13,40600.0
15-11-16,39500.0
15-11-17,39700.0
15-11-18,38750.0
15-11-19,39000.0
15-11-20,37500.0
15-11-23,37800.0
15-11-24,38000.0
15-11-25,37750.0
15-11-26,38100.0
15-11-27,38200.0
15-11-30,38200.0
15-12-01,40000.0
15-12-02,39800.0
15-12-03,39500.0
15-12-04,38300.0
15-12-07,39900.0
15-12-08,39850.0
15-12-09,39550.0
15-12-10,39450.0
15-12-11,38350.0
15-12-14,38900.0
15-12-15,38300.0
15-12-16,39050.0
15-12-17,40100.0
15-12-18,39450.0
15-12-21,39800.0
15-12-22,40600.0
15-12-23,40650.0
15-12-24,40400.0
15-12-28,39200.0
15-12-29,39350.0
15-12-30,38400.0
16-01-04,38300.0
16-01-05,38800.0
16-01-06,37850.0
16-01-07,36900.0
16-01-08,39600.0
16-01-11,38200.0
16-01-12,38650.0
16-01-13,39050.0
16-01-14,37900.0
16-01-15,37850.0
16-01-18,38000.0
16-01-19,37600.0
16-01-20,38300.0
16-01-21,37050.0
16-01-22,38600.0
16-01-25,39400.0
16-01-26,38800.0
16-01-27,39900.0
16-01-28,39850.0
16-01-29,41200.0
16-02-01,41600.0
16-02-02,41800.0
16-02-03,41200.0
16-02-04,41550.0
16-02-05,41200.0
16-02-11,41700.0
16-02-12,40600.0
16-02-15,40850.0
16-02-16,41100.0
16-02-17,41150.0
16-02-18,40350.0
16-02-19,41050.0
16-02-22,41050.0
16-02-23,41450.0
16-02-24,41900.0
16-02-25,41050.0
16-02-26,41250.0
16-02-29,41250.0
16-03-02,41850.0
16-03-03,41350.0
16-03-04,40600.0
16-03-07,40200.0
16-03-08,39950.0
16-03-09,41350.0
16-03-10,41550.0
16-03-11,41350.0
16-03-14,40600.0
16-03-15,41300.0
16-03-16,42150.0
16-03-17,42100.0
16-03-18,41750.0
16-03-21,42500.0
16-03-22,42500.0
16-03-23,42250.0
16-03-24,41750.0
16-03-25,42000.0
16-03-28,42100.0
16-03-29,42750.0
16-03-30,40950.0
16-03-31,40900.0
16-04-01,41100.0
16-04-04,40250.0
16-04-05,41250.0
16-04-06,41100.0
16-04-07,40500.0
16-04-08,41000.0
16-04-11,41100.0
16-04-12,40950.0
16-04-14,42150.0
16-04-15,43400.0
16-04-18,42850.0
16-04-19,42900.0
16-04-20,42300.0
16-04-21,42350.0
16-04-22,42150.0
16-04-25,42950.0
16-04-26,42750.0
16-04-27,43250.0
16-04-28,43150.0
16-04-29,42650.0
16-05-02,42750.0
16-05-03,42250.0
16-05-04,43050.0
16-05-09,44600.0
16-05-10,43300.0
16-05-11,42700.0
16-05-12,42500.0
16-05-13,42200.0
16-05-16,42600.0
16-05-17,42550.0
16-05-18,42400.0
16-05-19,42300.0
16-05-20,42450.0
16-05-23,41150.0
16-05-24,40550.0
16-05-25,41500.0
16-05-26,41600.0
16-05-27,41950.0
16-05-30,41950.0
16-05-31,42550.0
16-06-01,42000.0
16-06-02,42400.0
16-06-03,42800.0
16-06-07,43400.0
16-06-08,44050.0
16-06-09,43150.0
16-06-10,43200.0
16-06-13,42950.0
16-06-14,42200.0
16-06-15,42200.0
16-06-16,41850.0
16-06-17,42050.0
16-06-20,42500.0
16-06-21,42200.0
16-06-22,42250.0
16-06-23,42200.0
16-06-24,41900.0
16-06-27,42200.0
16-06-28,41000.0
16-06-29,41050.0
16-06-30,41700.0
16-07-01,41550.0
16-07-04,42200.0
16-07-05,41650.0
16-07-06,41000.0
16-07-07,40900.0
16-07-08,40600.0
16-07-11,41350.0
16-07-12,40750.0
16-07-13,41100.0
16-07-14,41450.0
16-07-15,41750.0
16-07-18,41400.0
16-07-19,41150.0
16-07-20,40750.0
16-07-21,40700.0
16-07-22,40350.0
16-07-25,40950.0
16-07-26,41400.0
16-07-27,41000.0
16-07-28,41350.0
16-07-29,41000.0
16-08-01,41300.0
16-08-02,40450.0
16-08-03,38950.0
16-08-04,40200.0
16-08-05,40700.0
16-08-08,41100.0
16-08-09,41500.0
16-08-10,42150.0
16-08-11,42100.0
16-08-12,42200.0
16-08-16,41750.0
16-08-17,41400.0
16-08-18,41250.0
16-08-19,39900.0
16-08-22,39450.0
16-08-23,39500.0
16-08-24,39600.0
16-08-25,39600.0
16-08-26,40100.0
16-08-29,40500.0
16-08-30,40200.0
16-08-31,39450.0
16-09-01,40200.0
16-09-02,40050.0
16-09-05,40500.0
16-09-06,40000.0
16-09-07,40000.0
16-09-08,39900.0
16-09-09,39300.0
16-09-12,39300.0
16-09-13,38450.0
16-09-19,38400.0
16-09-20,39000.0
16-09-21,39500.0
16-09-22,39600.0
16-09-23,39800.0
16-09-26,39900.0
16-09-27,40150.0
16-09-28,39700.0
16-09-29,39950.0
16-09-30,39300.0
16-10-04,39100.0
16-10-05,38850.0
16-10-06,38000.0
16-10-07,38000.0
16-10-10,38350.0
16-10-11,38250.0
16-10-12,38350.0
16-10-13,37900.0
16-10-14,37700.0
16-10-17,38400.0
16-10-18,38700.0
16-10-19,39050.0
16-10-20,39150.0
16-10-21,38750.0
16-10-24,39500.0
16-10-25,38850.0
16-10-26,38550.0
16-10-27,38900.0
16-10-28,38500.0
16-10-31,37950.0
16-11-01,38450.0
16-11-02,38150.0
16-11-03,36000.0
16-11-04,37200.0
16-11-07,36450.0
16-11-08,36600.0
16-11-09,36850.0
16-11-10,37500.0
16-11-11,36500.0
16-11-14,36150.0
16-11-15,35600.0
16-11-16,35450.0
16-11-17,36000.0
16-11-18,35600.0
16-11-21,35350.0
16-11-22,35900.0
16-11-23,36100.0
16-11-24,36850.0
16-11-25,37450.0
16-11-28,37200.0
16-11-29,37150.0
16-11-30,35650.0
16-12-01,36800.0
16-12-02,36300.0
16-12-05,36250.0
16-12-06,36550.0
16-12-07,36850.0
16-12-08,37750.0
16-12-09,37400.0
16-12-12,36900.0
16-12-13,37050.0
16-12-14,37350.0
16-12-15,37050.0
16-12-16,36650.0
16-12-19,37050.0
16-12-20,36650.0
16-12-21,36550.0
16-12-22,36950.0
16-12-23,37550.0
16-12-26,37350.0
16-12-27,37150.0
16-12-28,36250.0
16-12-29,35750.0
17-01-02,35700.0
17-01-03,35550.0
17-01-04,36300.0
17-01-05,36650.0
17-01-06,36050.0
17-01-09,34550.0
17-01-10,34800.0
17-01-11,34500.0
17-01-12,34650.0
17-01-13,35100.0
17-01-16,34950.0
17-01-17,34950.0
17-01-18,34500.0
17-01-19,34200.0
17-01-20,34000.0
17-01-23,34050.0
17-01-24,33900.0
17-01-25,32950.0
17-01-26,32650.0
17-01-31,32700.0
17-02-01,34000.0
17-02-02,34550.0
17-02-03,34500.0
17-02-06,35100.0
17-02-07,35450.0
17-02-08,35000.0
17-02-09,35350.0
17-02-10,34900.0
17-02-13,35200.0
17-02-14,35500.0
17-02-15,35600.0
17-02-16,34300.0
17-02-17,34150.0
17-02-20,34450.0
17-02-21,34500.0
17-02-22,34650.0
17-02-23,35450.0
17-02-24,35450.0
17-02-27,35650.0
17-02-28,35350.0
17-03-02,34700.0
17-03-03,34350.0
17-03-06,33350.0
17-03-07,34250.0
17-03-08,34250.0
17-03-09,34000.0
17-03-10,33750.0
17-03-13,33750.0
17-03-14,34200.0
17-03-15,34350.0
17-03-16,34600.0
17-03-17,35900.0
17-03-20,35950.0
17-03-21,35950.0
17-03-22,37500.0
17-03-23,37300.0
17-03-24,37150.0
17-03-27,37300.0
17-03-28,36800.0
17-03-29,37000.0
17-03-30,38150.0
17-03-31,38200.0
17-04-03,37400.0
17-04-04,37300.0
17-04-05,37250.0
17-04-06,36600.0
17-04-07,37000.0
17-04-10,36450.0
17-04-11,36000.0
17-04-12,36000.0
17-04-13,37300.0
17-04-14,37350.0
17-04-17,37050.0
17-04-18,37500.0
17-04-19,36800.0
17-04-20,37600.0
17-04-21,37500.0
17-04-24,36950.0
17-04-25,37550.0
17-04-26,37650.0
17-04-27,37400.0
17-04-28,36150.0
17-05-02,36800.0
17-05-04,37100.0
17-05-08,37600.0
17-05-10,37800.0
17-05-11,38800.0
17-05-12,38550.0
17-05-15,38550.0
17-05-16,36900.0
17-05-17,36850.0
17-05-18,36250.0
17-05-19,36500.0
17-05-22,36100.0
17-05-23,36450.0
17-05-24,36950.0
17-05-25,36700.0
17-05-26,36550.0
17-05-29,36050.0
17-05-30,36250.0
17-05-31,36250.0
17-06-01,36200.0
17-06-02,37150.0
17-06-05,36600.0
17-06-07,36050.0
17-06-08,35950.0
17-06-09,35300.0
17-06-12,35600.0
17-06-13,35800.0
17-06-14,35350.0
17-06-15,35450.0
17-06-16,35200.0
17-06-19,35350.0
17-06-20,34600.0
17-06-21,34950.0
17-06-22,35500.0
17-06-23,35150.0
17-06-26,35000.0
17-06-27,35100.0
17-06-28,35400.0
17-06-29,35050.0
17-06-30,34850.0
17-07-03,35400.0
17-07-04,35300.0
17-07-05,34900.0
17-07-06,34850.0
17-07-07,34800.0
17-07-10,34000.0
17-07-11,34300.0
17-07-12,34050.0
17-07-13,33400.0
17-07-14,33700.0
17-07-17,34350.0
17-07-18,34500.0
17-07-19,35050.0
17-07-20,34950.0
17-07-21,34500.0
17-07-24,34550.0
17-07-25,35500.0
17-07-26,35350.0
17-07-27,36900.0
17-07-28,36900.0
17-07-31,37000.0
17-08-01,37650.0
17-08-02,37050.0
17-08-03,36800.0
17-08-04,36500.0
17-08-07,36300.0
17-08-08,36200.0
17-08-09,37300.0
17-08-10,35900.0
17-08-11,35650.0
17-08-14,35700.0
17-08-16,35050.0
17-08-17,35050.0
17-08-18,35350.0
17-08-21,35350.0
17-08-22,35250.0
17-08-23,34850.0
17-08-24,34800.0
17-08-25,34900.0
17-08-28,35150.0
17-08-29,35100.0
17-08-30,34850.0
17-08-31,34500.0
17-09-01,34450.0
17-09-04,34300.0
17-09-05,34850.0
17-09-06,35250.0
17-09-07,35450.0
17-09-08,35350.0
17-09-11,35950.0
17-09-12,35900.0
17-09-13,34850.0
17-09-14,35500.0
17-09-15,35700.0
17-09-18,35650.0
17-09-19,34850.0
17-09-20,35050.0
17-09-21,34400.0
17-09-22,34400.0
17-09-25,34100.0
17-09-26,34600.0
17-09-27,34700.0
17-09-28,34700.0
17-09-29,35000.0
17-10-10,34750.0
17-10-11,34050.0
17-10-12,34150.0
17-10-13,34250.0
17-10-16,34750.0
17-10-17,34050.0
17-10-18,33850.0
17-10-19,34350.0
17-10-20,34250.0
17-10-23,33900.0
17-10-24,34100.0
17-10-25,33800.0
17-10-26,33850.0
17-10-27,34200.0
17-10-30,34150.0
17-10-31,34300.0
17-11-01,34100.0
17-11-02,34150.0
17-11-03,34500.0
17-11-06,34350.0
17-11-07,34550.0
17-11-08,34650.0
17-11-09,35800.0
17-11-10,35900.0
